['ZODIAC PRO 470/1'],['+REMORQUE'],[''],['km'],['3000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/NI2082120901_1-300x226.jpg'],['https://www.car-encheres.fr/produit/remorque/'],['01/07/1991'],['ROUGE']
['Peugeot'],['206 1.4 75 XR PRESENCE'],['essence'],['144 345 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/206-1-4-75-xr-presence/'],['11/01/2002'],['GRIS']
['Peugeot'],['206 1.4 75 PACK NAV 5P'],['essence'],['98 155 km'],['1000'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/206-1-4-75-pack-nav-5p/'],['27/09/2006'],['GRIS CLAIR']
['Peugeot'],['207 CC 1.6 HDI 110 FELINE 2P'],['gazole'],['179 094 km'],['2200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CW-553-BC_1-300x225.jpg'],['https://www.car-encheres.fr/produit/207-cc-1-6-hdi-110-feline-2p/'],['20/06/2013'],['Noir']
['Peugeot'],['207 1.4 VTI 95 ACTIVE5P'],[''],['138 730 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AC-920-NA_1-300x226.jpg'],['https://www.car-encheres.fr/produit/207-1-4-vti-95-active5p/'],,['BLEU CLAIR']
['Peugeot'],['206 1.9 D 70 5P'],['gazole'],['141 405 km'],['1000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EK-194-WG_1-300x226.jpg'],['https://www.car-encheres.fr/produit/206-1-9-d-70-5p/'],['28/06/2001'],['VERT FONCE']
['Peugeot'],['207 1.4 75 ACTIVE 5P'],[''],['99 358 km'],['1400'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/207-1-4-75-active-5p/'],,['Noir']
['Peugeot'],['208 1.6 E-HDI 92 ALLURE BA 5P'],['gazole'],['126 027 km'],['4400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EK-405-QN_1-300x225.jpg'],['https://www.car-encheres.fr/produit/208-1-6-e-hdi-92-allure-ba-5p/'],['06/05/2013'],['GRIS CLAIR']
['Peugeot'],['207 1.6 HDI 16V 90 STYLE 5P'],['gazole'],['146 595 km'],['1800'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/207-1-6-hdi-16v-90-style-5p/'],['28/12/2007'],['GRIS']
['Peugeot'],['3008 1.2 THP 130 ACTIVE BUSINESS BA 5P'],['essence'],['82 644 km'],['8200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/GD-903-JN_1-300x226.jpg'],['https://www.car-encheres.fr/produit/3008-1-2-thp-130-active-business-ba-5p/'],['06/12/2021'],['Noir']
['Peugeot'],['3008 1.2 THP 130 ALLURE'],['essence'],['34 157 km'],['6000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/GW-236-QY_1-300x226.jpg'],['https://www.car-encheres.fr/produit/3008-1-2-thp-130-allure/'],['29/03/2016'],['Blanc']
['Peugeot'],['207 1.6 VTI 120 PREMIUM 5P'],['essence'],['182 505 km'],['800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BA-238-SL_1-300x226.jpg'],['https://www.car-encheres.fr/produit/207-1-6-vti-120-premium-5p/'],['28/09/2010'],['BLEU GRIS']
['Peugeot'],['3008 1.2 THP 130 ALLURE 5P'],['essence'],['137 325 km'],['7400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FJ-902-VW_1-300x226.jpg'],['https://www.car-encheres.fr/produit/3008-1-2-thp-130-allure-5p/'],['30/08/2019'],['Noir']
['Peugeot'],['3008 1.2 THP130 GT LINE 5P'],['essence'],['46 836 km'],['10500'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FF-812-WQ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/3008-1-2-thp130-gt-line-5p/'],['30/04/2019'],['GRIS']
['Citroen'],['C3 1.4 AIRDREAM 75 VITAMINE 5P'],['essence'],['152 295 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CM-743-EZ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c3-1-4-airdream-75-vitamine-5p/'],['25/10/2012'],['Noir']
['Citroen'],['C3 AIRCROSS 1.2 THP 110 RIP CURL 5P'],['essence'],['89 445 km'],['5800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FD-873-YJ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c3-aircross-1-2-thp-110-rip-curl-5p/'],['19/02/2019'],['GRIS']
['Citroen'],['C3 1.2 THP 110 SHINE 5P'],[''],['97 591 km'],['3400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FT-123-HR_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c3-1-2-thp-110-shine-5p/'],,['CREME']
['Citroen'],['C3 1.4 HDI AIRDREAM 70 BUSINESS 5P'],[''],['141 269 km'],['2000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DC-069-PB_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c3-1-4-hdi-airdream-70-business-5p/'],,['GRIS CLAIR']
['Citroen'],['C3 1.2 VTI 82 FEEL 5P'],['essence'],['82 023 km'],['3000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EP-801-NX_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c3-1-2-vti-82-feel-5p/'],['28/07/2017'],['Blanc']
['Citroen'],['C3 1.6 HDI 90 AIRPLAY 5P'],['gazole'],['305 746 km'],['400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BK-836-VN_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c3-1-6-hdi-90-airplay-5p/'],['23/03/2011'],['ROUGE']
['Citroen'],['C2 1.1 60 3P'],['essence'],['118 007 km'],['1400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FN-408-CV_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c2-1-1-60-3p/'],['19/12/2008'],['ROUGE']
['Citroen'],['C3 AIRCROSS 1.2 THP110 SHINE 5P'],['essence'],['90 298 km'],['5200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FB-961-VW_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c3-aircross-1-2-thp110-shine-5p/'],['16/11/2018'],['Blanc']
['Citroen'],['C1 1.0 68 ATTRACTION 5P'],['essence'],['99 428 km'],['1200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BZ-304-WF_1-300x225.jpg'],['https://www.car-encheres.fr/produit/c1-1-0-68-attraction-5p/'],['03/01/2012'],['Blanc']
['Citroen'],['BERLINGO VAN 1.5 BLUEHDI 100 STE CLUB'],['gazole'],['78 705 km'],['8400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FQ-035-QW_1-300x226.jpg'],['https://www.car-encheres.fr/produit/berlingo-van-1-5-bluehdi-100-ste-club/'],['19/06/2020'],['Blanc']
['AUDI'],['A3 SPORTBACK 1.2 TFSI 105 ATTRACTION 5P'],['essence'],['146 634 km'],['4000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FD-608-RZ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/a3-sportback-1-2-tfsi-105-attraction-5p/'],['30/09/2010'],['Noir']
['Citroen'],['BERLINGO 1.6 BLUEHDI 100 STE CLUB'],['gazole'],['149 065 km'],['7000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FG-940-JD_1-300x226.jpg'],['https://www.car-encheres.fr/produit/berlingo-1-6-bluehdi-100-ste-club/'],['22/05/2019'],['Blanc']
['Peugeot'],['3008 BLUEHDI 130 ACTIVE BUSINESS BA 5P'],['gazole'],['105 799 km'],[''],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FW-112-HZ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/3008-bluehdi-130-active-business-ba-5p/'],['07/01/2021'],['Noir']
['Peugeot'],['308 1.6 HDI 110 NAVTEQ 5P'],['gazole'],['150 201 km'],['2200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AD-134-FD_1-300x225.jpg'],['https://www.car-encheres.fr/produit/308-1-6-hdi-110-navteq-5p/'],['02/10/2009'],['GRIS FONCE']
['TOYOTA'],['AYGO 1.0 VVT-I 68 CONFORT 3P'],[''],['199 156 km'],[''],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/aygo-1-0-vvt-i-68-confort-3p/'],,['GRIS CLAIR']
['Peugeot'],['607 2.7 HDI 204 FELINE BA 4P'],['gazole'],['220 127 km'],['800'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/607-2-7-hdi-204-feline-ba-4p/'],['03/10/2007'],['GRIS FONCE']
['Citroen'],['C4 CACTUS 1.2 VTI 82 LIVE 5P'],['essence'],['148 112 km'],['3000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EX-614-FY_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c4-cactus-1-2-vti-82-live-5p/'],['14/05/2018'],['GRIS FONCE']
['Citroen'],['C4 CACTUS 1.2 THP110 ORIGINS 5P'],['essence'],['62 663 km'],['7000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FM-246-HY_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c4-cactus-1-2-thp110-origins-5p/'],['16/12/2019'],['GRIS CLAIR']
['Peugeot'],['3008 1.6 BLUEHDI 120 ALLURE 5P'],[''],['122 887 km'],['4600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/3008-1-6-bluehdi-120-allure-5p/'],,['GRIS FONCE']
['Citroen'],['C4 1.6 HDI 90 CONFORT 5P'],['gazole'],['166 511 km'],['2000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CC-704-HF_1-300x225.jpg'],['https://www.car-encheres.fr/produit/c4-1-6-hdi-90-confort-5p/'],['06/03/2012'],['OR']
['Citroen'],['C3 PICASSO 1.6 HDI 90 EXCLUSIVE 5P'],['gazole'],['km'],['4800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BR-078-XS_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c3-picasso-1-6-hdi-90-exclusive-5p/'],['25/07/2011'],['OR']
['DACIA'],['DUSTER 1.5 DCI 110 CONFORT 4X4 5P'],['gazole'],['145 241 km'],['7200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EW-824-AQ_1-300x225.jpg'],['https://www.car-encheres.fr/produit/duster-1-5-dci-110-confort-4x4-5p/'],['26/03/2018'],['Blanc']
['DACIA'],['DUSTER 1.5 DCI 90 LAUREATE 2 4X2 5P'],['gazole'],['116 711 km'],['4400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CN-829-PS_1-300x226.jpg'],['https://www.car-encheres.fr/produit/duster-1-5-dci-90-laureate-2-4x2-5p/'],['05/12/2012'],['Blanc']
['Citroen'],['E-MEHARI 68 BA'],['Électrique'],['12 867 km'],['2400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EB-081-QB_1-300x226.jpg'],['https://www.car-encheres.fr/produit/e-mehari-68-ba/'],['25/04/2016'],['ROUGE']
['Citroen'],['DS3 1.2 THP 110 SO CHIC 3P'],['essence'],['57 089 km'],['6000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FA-791-HZ_1-300x225.jpg'],['https://www.car-encheres.fr/produit/ds3-1-2-thp-110-so-chic-3p/'],['13/09/2018'],['GRIS CLAIR']
['Citroen'],['DS4 1.6 E-HDI 115 SO CHIC 5P'],['gazole'],['168 631 km'],['4800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CM-492-TL_1-300x226.jpg'],['https://www.car-encheres.fr/produit/ds4-1-6-e-hdi-115-so-chic-5p/'],['12/11/2012'],['Noir']
['DACIA'],['DUSTER 1.5 DCI 110 STE PRESTIGE 4X4 5P'],['gazole'],['63 527 km'],['9500'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FF-150-GE_1-300x226.jpg'],['https://www.car-encheres.fr/produit/duster-1-5-dci-110-ste-prestige-4x4-5p/'],['16/06/2018'],['GRIS FONCE']
['DACIA'],['DUSTER 1.2 TCE 125 PRESTIGE 4X2'],['essence'],['57 101 km'],['7400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EZ-701-AX_1-300x226.jpg'],['https://www.car-encheres.fr/produit/duster-1-2-tce-125-prestige-4x2/'],['13/07/2018'],['Bleu foncé']
['LAND ROVER'],['EVOQUE COUPE MARK 2.2 SD4 190 PURE BA'],['gazole'],['105 543 km'],['9500'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DD-712-PS_1-300x226.jpg'],['https://www.car-encheres.fr/produit/evoque-coupe-mark-2-2-sd4-190-pure-ba/'],['28/02/2013'],['Noir']
['Renault'],['CLIO IV 1.2 16V 75 LIMITED 5P'],['essence'],['43 210 km'],['5600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/clio-iv-1-2-16v-75-limited-5p/'],['15/02/2017'],['Blanc']
['Renault'],['CLIO IV 1.2 16V 75 AUTHENTIQUE 5P'],[''],['81 975 km'],['3000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CN-525-LH_1-300x226.jpg'],['https://www.car-encheres.fr/produit/clio-iv-1-2-16v-75-authentique-5p/'],,['Blanc']
['Renault'],['CLIO IV 0.9 TCE ENERGY 90 INTENS 5P'],['essence'],['46 160 km'],['6800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FG-755-CD_1-300x226.jpg'],['https://www.car-encheres.fr/produit/clio-iv-0-9-tce-energy-90-intens-5p/'],['13/05/2019'],['ROUGE']
['FIAT'],['DOBLO CARGO MAXI 1.9 MJTD 105 STE'],['gazole'],['171 032 km'],[''],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/doblo-cargo-maxi-1-9-mjtd-105-ste/'],['16/08/2006'],['Blanc']
['LAND ROVER'],['DISCOVERY SPORT 2.0 TD4 150 SE MARK III'],['gazole'],['154 912 km'],['11000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/ES-373-NX_1-300x225.jpg'],['https://www.car-encheres.fr/produit/discovery-sport-2-0-td4-150-se-mark-iii/'],['07/12/2017'],['Noir']
['Renault'],['CLIO IV ESTATE 0.9 TCE 90 ENERGY LIMITED'],['essence'],['145 742 km'],['2800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DK-794-TQ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/clio-iv-estate-0-9-tce-90-energy-limited/'],['08/10/2014'],['Noir']
['OPEL'],['CORSA 1.4 TWINPORT 90 COSMO 5P'],['essence'],['122 671 km'],['1200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BT-411-TK_1-300x226.jpg'],['https://www.car-encheres.fr/produit/corsa-1-4-twinport-90-cosmo-5p/'],['31/07/2007'],['BLEU CLAIR']
['MITSUBISHI'],['COLT CLEAR TEC 1.1 75 3P'],['essence'],['187 622 km'],['1200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AC-389-GJ_1-300x225.jpg'],['https://www.car-encheres.fr/produit/colt-clear-tec-1-1-75-3p/'],['03/08/2009'],['Blanc']
['Peugeot'],['EXPERT STD 1.5 BLUEHDI 120 STE ASPHALT'],['gazole'],['98 172 km'],['9500'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FL-940-KV_1-300x226.jpg'],['https://www.car-encheres.fr/produit/expert-std-1-5-bluehdi-120-ste-asphalt/'],['07/11/2019'],['GRIS CLAIR']
['FORD'],['FOCUS 1.6 100 3P'],['essence'],['176 356 km'],['400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BK-722-MF_1-300x226.jpg'],['https://www.car-encheres.fr/produit/focus-1-6-100-3p/'],['16/08/2000'],['GRIS CLAIR']
['Peugeot'],['EXPERT STD1.5 BLUEHDI 100 STE PREMIUM'],['gazole'],['128 374 km'],['9500'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/GA-465-FE_1-300x226.jpg'],['https://www.car-encheres.fr/produit/expert-std1-5-bluehdi-100-ste-premium/'],['24/06/2021'],['Blanc']
['Peugeot'],['EXPERT STD 1.6 BLUEHDI 115 STE PRO'],['gazole'],['98 175 km'],['8200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/ED-969-BL_1-300x226.jpg'],['https://www.car-encheres.fr/produit/expert-std-1-6-bluehdi-115-ste-pro/'],['15/06/2016'],['Blanc']
['Renault'],['CLIO III 1.5 DCI 85 PRIVILEGE 5P'],[''],['236 350 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/clio-iii-1-5-dci-85-privilege-5p/'],,['OR']
['Renault'],['MEGANE III 1.9 DCI 130 DYNAMIQUE 5P'],['gazole'],['111 750 km'],['2600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CZ-713-CA_1-300x225.jpg'],['https://www.car-encheres.fr/produit/megane-iii-1-9-dci-130-dynamique-5p/'],['19/11/2008'],['ROUGE']
