['ZODIAC PRO 470/1'],['+REMORQUE'],[''],['km'],['3000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/NI2082120901_1-300x226.jpg'],['https://www.car-encheres.fr/produit/remorque/'],['01/07/1991'],['ROUGE']
['Renault'],['MEGANE III CC 1.9 DCI 130 DYNAMIQUE'],[''],['143 960 km'],['1800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CE-635-GY_1-300x226.jpg'],['https://www.car-encheres.fr/produit/megane-iii-cc-1-9-dci-130-dynamique/'],,['Noir']
['Mini'],['MINI 1.6 90 ONE PACK'],['essence'],['km'],[''],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/mini-1-6-90-one-pack/'],['17/06/1992'],
['NISSAN'],['MICRA 1.0 65 BLOG 3P'],['essence'],['77 056 km'],['1800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DE-767-LK_1-300x226.jpg'],['https://www.car-encheres.fr/produit/micra-1-0-65-blog-3p/'],['13/07/2004'],['GRIS']
['Renault'],['MEGANE III 1.5 DCI 95 LIFE 5P'],['gazole'],['177 496 km'],['1800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DD-399-AM_1-300x226.jpg'],['https://www.car-encheres.fr/produit/megane-iii-1-5-dci-95-life-5p/'],['12/02/2014'],['Blanc']
['Renault'],['MEGANE IV 1.5 BLUE DCI 115 STE AIR NAV'],['gazole'],['225 885 km'],['2400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FB-156-YM_1-300x226.jpg'],['https://www.car-encheres.fr/produit/megane-iv-1-5-blue-dci-115-ste-air-nav/'],['21/12/2018'],['Blanc']
['NISSAN'],['MICRA 1.4 88 MUST 5P'],[''],['234 677 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/micra-1-4-88-must-5p/'],,['BLEU GRIS']
['Renault'],['MEGANE III 1.5 DCI 95 LIFE 5P'],['gazole'],['133 436 km'],['3600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DD-975-ND_1-300x225.jpg'],['https://www.car-encheres.fr/produit/megane-iii-1-5-dci-95-life-5p-2/'],['28/02/2014'],['Blanc']
['Renault'],['MEGANE I CAB 1.6 16V 107 PACK CLIM'],['essence'],['196 205 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BG-415-SC_1-300x226.jpg'],['https://www.car-encheres.fr/produit/megane-i-cab-1-6-16v-107-pack-clim/'],['26/02/2001'],['GRIS CLAIR']
['DACIA'],['LOGAN 1.5 DCI 90 LAUREATE 4P'],['gazole'],['170 613 km'],['1000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CT-292-NZ_1-300x225.jpg'],['https://www.car-encheres.fr/produit/logan-1-5-dci-90-laureate-4p/'],['07/05/2013'],['GRIS']
['FORD'],['KUGA 2.0 TDCI 136 TITANIUM 4X4 5P'],['gazole'],['160 881 km'],['3200'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/kuga-2-0-tdci-136-titanium-4x4-5p/'],['24/03/2009'],['GRIS FONCE']
['Renault'],['LATITUDE 3.0 DCI 240 INITIALE BA 4P'],['gazole'],['127 482 km'],['4200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BG-144-LL_1-300x226.jpg'],['https://www.car-encheres.fr/produit/latitude-3-0-dci-240-initiale-ba-4p/'],['19/01/2011'],['GRIS CLAIR']
['FORD'],['KA 1.3 70 3P'],['essence'],['54 520 km'],['2000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AY-582-ZE_1-300x226.jpg'],['https://www.car-encheres.fr/produit/ka-1-3-70-3p/'],['27/03/2008'],['ROUGE']
['FORD'],['KA 1.2 69 TITANIUM 5P'],['essence'],['126 350 km'],['1800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BS-606-DA_1-300x226.jpg'],['https://www.car-encheres.fr/produit/ka-1-2-69-titanium-5p/'],['28/07/2011'],['Blanc']
['SSANGYONG'],['KORANDO 2.0 E-XDI 149 4X4 5P'],['gazole'],['177 999 km'],['4000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EB-817-EN_1-300x226.jpg'],['https://www.car-encheres.fr/produit/korando-2-0-e-xdi-149-4x4-5p/'],['08/04/2016'],['Blanc']
['Renault'],['KANGOO 1.5 DCI 65'],['gazole'],['214 052 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/89120BHH2006_1-300x226.jpg'],['https://www.car-encheres.fr/produit/kangoo-1-5-dci-65/'],['29/09/2004'],['Blanc']
['Mini'],['ROADSTER COOPER S 1.6 16V 184'],['essence'],['107 268 km'],['8400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DB-758-XD_1-300x226.jpg'],['https://www.car-encheres.fr/produit/roadster-cooper-s-1-6-16v-184/'],['31/12/2013'],['GRIS FONCE']
['Renault'],['SCENIC 1.5 DCI 110 EXPRESSION 5P'],['gazole'],['207 469 km'],['2200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BE-518-VQ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/scenic-1-5-dci-110-expression-5p/'],['16/12/2010'],['Noir']
['NISSAN'],['QASHQAI 1.5 DCI 110 5P'],['gazole'],['147 551 km'],['6000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EH-465-YG_1-300x226.jpg'],['https://www.car-encheres.fr/produit/qashqai-1-5-dci-110-5p/'],['28/12/2016'],['Noir']
['VOLKSWAGEN'],['POLO IV 1.4 TDI 70 CONCEPT 5P'],[''],['129 401 km'],['1200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CM-621-RJ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/polo-iv-1-4-tdi-70-concept-5p/'],,['GRIS CLAIR']
['Renault'],['SCENIC 1.9 DCI 130 EXPRESSION'],['gazole'],['179 646 km'],['2800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AV-652-WC_1-300x226.jpg'],['https://www.car-encheres.fr/produit/scenic-1-9-dci-130-expression/'],['12/10/2006'],['Noir']
['Peugeot'],['PARTNER STD BLUEHDI 100 STE PREMIUM'],['gazole'],['64 394 km'],['7000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FF-168-AK_1-300x226.jpg'],['https://www.car-encheres.fr/produit/partner-std-bluehdi-100-ste-premium/'],['28/03/2019'],['Blanc']
['NISSAN'],['NV 200 1.5 DCI 90 STE BUSINESS'],['gazole'],['116 640 km'],['5000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DY-013-GV_1-300x226.jpg'],['https://www.car-encheres.fr/produit/nv-200-1-5-dci-90-ste-business/'],['18/12/2015'],['Blanc']
['VOLSWAGEN'],['POLO 1.2 TDI 75 CONCEPT 3P'],['gazole'],['64 157 km'],['5000'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/polo-1-2-tdi-75-concept-3p/'],['11/01/2013'],['Noir']
['KIA'],['PICANTO 1.0 62 MOTION 5P'],[''],['100 110 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/picanto-1-0-62-motion-5p/'],,['GRIS CLAIR']
['Citroen'],['JUMPY 1.5 BLUEHDI 120 STE CLUB'],['gazole'],['86 207 km'],['10000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FY-206-QT_1-300x226.jpg'],['https://www.car-encheres.fr/produit/jumpy-1-5-bluehdi-120-ste-club/'],['19/04/2021'],['Blanc']
['Citroen'],['JUMPER 33MH 2.0 HDI MINIBUS'],['gazole'],['131 068 km'],['3800'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/37220AYA2044_1-300x226.jpg'],['https://www.car-encheres.fr/produit/jumper-33mh-2-0-hdi-minibus/'],['07/08/2002'],['Blanc']
['SUZUKI'],['IGNIS 1.3 DDIS 70 SERIE SPECIALE 5P'],['gazole'],['192 236 km'],['400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/85820BKV2006_1-300x226.jpg'],['https://www.car-encheres.fr/produit/ignis-1-3-ddis-70-serie-speciale-5p/'],['04/01/2005'],['Blanc']
['SEAT'],['IBIZA 1.4 TDI 70 FRESH 3P'],['gazole'],['115 010 km'],['1200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DY-189-HM_1-300x226.jpg'],['https://www.car-encheres.fr/produit/ibiza-1-4-tdi-70-fresh-3p/'],['23/12/2005'],['ROUGE']
['VOLKSWAGEN'],['GOLF VI 1.6 TDI 105 CONFORTLINE 5P'],['gazole'],['194 344 km'],['4200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BV-246-AK_1-300x226.jpg'],['https://www.car-encheres.fr/produit/golf-vi-1-6-tdi-105-confortline-5p/'],['15/09/2011'],['Blanc']
['VOLKSWAGEN'],['GOLF V 2.0 16S TFSI 200 GTI 3P'],['essence'],['131 634 km'],['4400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/GV-372-VR_1-300x225.jpg'],['https://www.car-encheres.fr/produit/golf-v-2-0-16s-tfsi-200-gti-3p/'],['05/01/2007'],['Noir']
['VOLKSWAGEN'],['GOLF CAB 1.6 TDI 105 2P'],['gazole'],['115 401 km'],['5000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CG-815-ME_1-300x226.jpg'],['https://www.car-encheres.fr/produit/golf-cab-1-6-tdi-105-2p/'],['31/08/2011'],['GRIS CLAIR']
['VOLKSWAGEN'],['GOLF 1.9 TDI 90 TRENDLINE 3P'],['gazole'],['132 612 km'],['1000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CC-381-KP_1-300x226.jpg'],['https://www.car-encheres.fr/produit/golf-1-9-tdi-90-trendline-3p/'],['21/08/2008'],['Noir']
['MERCEDES'],['CLASSE C COUPE 200 CDI 2P'],['gazole'],['163 810 km'],['2400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/50720CCS2006_1-300x226.jpg'],['https://www.car-encheres.fr/produit/classe-c-coupe-200-cdi-2p/'],['06/01/2005'],['GRIS']
['Renault'],['CLIO CAMPUS 1.5 DCI 68 STE'],['gazole'],['288 522 km'],['1000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AR-214-XR_1-300x226.jpg'],['https://www.car-encheres.fr/produit/clio-campus-1-5-dci-68-ste/'],['13/01/2006'],['Blanc']
['Renault'],['CLIO CAMPUS 1.2 58 AUTHENTIQUE GPL 5P'],['gpl'],['65 548 km'],['1800'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/clio-campus-1-2-58-authentique-gpl-5p/'],['12/12/2008'],['Blanc']
['VOLKSWAGEN'],['GOLF 1.6 TDI 105 BLUEMOTION CONFORTLINE'],['gazole'],['225 532 km'],['4400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DP-688-FW_1-300x226.jpg'],['https://www.car-encheres.fr/produit/golf-1-6-tdi-105-bluemotion-confortline/'],['23/02/2015'],['Blanc']
['Renault'],['GD MODUS 1.5 DCI 90 DYNAMIQUE 5P'],['gazole'],['166 342 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CT-769-TB_1-300x226.jpg'],['https://www.car-encheres.fr/produit/gd-modus-1-5-dci-90-dynamique-5p/'],['16/03/2012'],['GRIS CLAIR']
['FORD'],['FOCUS 1.6 TDCI 115 TITANIUM 5P'],['gazole'],['228 307 km'],['1400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/E2037420MC_1-300x226.jpg'],['https://www.car-encheres.fr/produit/focus-1-6-tdci-115-titanium-5p/'],['28/04/2011'],['ROUGE']
['Renault'],['CLIO III 1.2 16V 75 AUTHENTIQUE GPL 3P'],['gpl'],['90 510 km'],['1400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BC-595-RB_1-300x225.jpg'],['https://www.car-encheres.fr/produit/clio-iii-1-2-16v-75-authentique-gpl-3p/'],['04/11/2010'],['ROUGE']
['MERCEDES'],['CLASSE B 180 2.0 CDI 109 5P'],['gazole'],['172 310 km'],['1200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/FQ-754-VM-300x225.jpg'],['https://www.car-encheres.fr/produit/classe-b-180-2-0-cdi-109-5p/'],['14/05/2007'],['GRIS CLAIR']
['TOYOTA'],['VERSO S 1.3 VVT-I 100 DYNAMIC 5P'],['essence'],['91 238 km'],['2600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BZ-641-MT_1-300x225.jpg'],['https://www.car-encheres.fr/produit/verso-s-1-3-vvt-i-100-dynamic-5p/'],['27/12/2011'],['Blanc']
['Renault'],['TWINGO II 1.2 60 ACCESS 3P'],['essence'],['131 387 km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/twingo-ii-1-2-60-access-3p/'],['09/09/2008'],['ROUGE']
['Renault'],['VELSATIS 2.2 DCI 140 PRIVILEGE PROACTIVE'],['gazole'],['179 010 km'],['400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DA-313-SR_1-300x226.jpg'],['https://www.car-encheres.fr/produit/velsatis-2-2-dci-140-privilege-proactive/'],['29/08/2007'],['GRIS CLAIR']
['VOLKSWAGEN'],['UP 1.0 75 UP! BEATS AUDIO'],['essence'],['70 161 km'],['5400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EW-036-TC_1-300x226.jpg'],['https://www.car-encheres.fr/produit/up-1-0-75-up-beats-audio/'],['20/04/2018'],['Noir']
['Renault'],['TWINGO 1.5 DCI 75 RIP CURL'],['gazole'],['115 000 km'],['1400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BJ-844-HA_1-300x226.jpg'],['https://www.car-encheres.fr/produit/twingo-1-5-dci-75-rip-curl/'],['23/02/2011'],['Blanc']
['TOYOTA'],['YARIS II 1.0 VVT-I 68 5P'],[''],['93 156 km'],['1400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EF-159-TC_1-300x226.jpg'],['https://www.car-encheres.fr/produit/yaris-ii-1-0-vvt-i-68-5p/'],,['Noir']
['Renault'],['TWINGO II 1.2 16V 75 NOKIA 3P'],['essence'],['129 018 km'],['1600'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AL-865-ED_1-300x226.jpg'],['https://www.car-encheres.fr/produit/twingo-ii-1-2-16v-75-nokia-3p/'],['20/02/2008'],['Blanc']
['Renault'],['TRAFIC 1.6 DCI 125 ENERGY STE GD CONFORT'],['gazole'],['194 550 km'],['6000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EN-557-SK_1-300x226.jpg'],['https://www.car-encheres.fr/produit/trafic-1-6-dci-125-energy-ste-gd-confort/'],['28/06/2017'],['Blanc']
['Renault'],['TRAFIC 1.6 DCI 120 STE GD CFT L1H1'],['gazole'],['211 948 km'],['5400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EE-226-HE_1-300x226.jpg'],['https://www.car-encheres.fr/produit/trafic-1-6-dci-120-ste-gd-cft-l1h1/'],['29/07/2016'],['Blanc']
['VOLKSWAGEN'],['TOURAN 1.2 TSI 105 LIFE'],['essence'],['112 975 km'],['6000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/CS-594-KH_1-300x226.jpg'],['https://www.car-encheres.fr/produit/touran-1-2-tsi-105-life/'],['03/04/2013'],['Noir']
['VOLKSWAGEN'],['TOURAN 2.0 TDI 122 LOUNGE BUSINESS'],['gazole'],['70 184 km'],['13000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/GD-617-XF_1-300x226.jpg'],['https://www.car-encheres.fr/produit/touran-2-0-tdi-122-lounge-business/'],['30/12/2021'],['GRIS FONCE']
['Renault'],['SCENIC IV 1.2 TCE130 ENERGY EDITION ONE'],['essence'],['68 798 km'],['9000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/EJ-045-LT_1-300x225.jpg'],['https://www.car-encheres.fr/produit/scenic-iv-1-2-tce130-energy-edition-one/'],['23/01/2017'],['BORDEAUX']
['Renault'],['SCENIC III 1.5 DCI 110 PRIVILEGE EURO 5'],[''],['172 922 km'],['1600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/scenic-iii-1-5-dci-110-privilege-euro-5/'],,['Blanc']
['Renault'],['SCENIC III 1.9 DCI 130 JADE 5P'],['gazole'],['204 880 km'],['2000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AC-203-VR_1-300x226.jpg'],['https://www.car-encheres.fr/produit/scenic-iii-1-9-dci-130-jade-5p/'],['12/09/2009'],['GRIS FONCE']
['Citroen'],['C4 PICASSO 1.6 HDI 110 PACK DYNAMIQUE'],['gazole'],['km'],['600'],['https://www.car-encheres.fr/wp-content/uploads/woocommerce-placeholder.png'],['https://www.car-encheres.fr/produit/c4-picasso-1-6-hdi-110-pack-dynamique/'],['19/11/2008'],
['OPEL'],['ZAFIRA 1.7 CDTI 125 CONNECT PACK 5P'],['gazole'],['161 213 km'],['2000'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/BZ-035-NX_1-300x226.jpg'],['https://www.car-encheres.fr/produit/zafira-1-7-cdti-125-connect-pack-5p/'],['27/12/2011'],['GRIS FONCE']
['Citroen'],['C4 PICASSO 1.6 E-HDI 115 EXCLUSIVE 5P'],['gazole'],['143 812 km'],['4200'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/DB-212-BL_1-300x226.jpg'],['https://www.car-encheres.fr/produit/c4-picasso-1-6-e-hdi-115-exclusive-5p/'],['04/12/2013'],['GRIS FONCE']
['BMW'],['Z4 ROADSTER 2.0 150 2P'],['essence'],['189 261 km'],['5400'],['https://www.car-encheres.fr/wp-content/uploads/2025/06/AK-328-XZ_1-300x226.jpg'],['https://www.car-encheres.fr/produit/z4-roadster-2-0-150-2p/'],['07/03/2008'],['GRIS FONCE']
